"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"25","<U+0635><U+0648><U+0631><U+0629> <U+0627><U+0644><U+064A><U+0648><U+0645>.
Picture of the Day
.
.
.

#<U+0646><U+064A><U+0648><U+0632><U+064A><U+0644><U+0646><U+062F><U+0627> 
#<U+062D><U+0627><U+062F><U+062B>_<U+0646><U+064A><U+0648><U+0632><U+0644><U+0627><U+0646><U+062F><U+0627>_<U+0627><U+0644><U+0625><U+0631><U+0647><U+0627><U+0628><U+064A> 
#ChristchurchTerrorAttack 
#christchurch https://t.co/kemAAJYZIn",FALSE,1,"HelloBrotherMov",2019-03-19 11:10:27,FALSE,"1107923177223540736","1107962532872904704","751821250587201536","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HelloBrotherMov",0,FALSE,FALSE,NA,NA
"26","RT @SAMAATV: <U+06A9><U+0631><U+0627><U+0626><U+0633><U+0679> <U+0686><U+0631><U+0686> <U+0645><U+06CC><U+06BA> <U+062F><U+0648> <U+0645><U+0633><U+0627><U+062C><U+062F> <U+067E><U+0631> <U+0641><U+0627><U+0626><U+0631><U+0646><U+06AF> <U+0645><U+06CC><U+06BA> 9 <U+067E><U+0627><U+06A9><U+0633><U+062A><U+0627><U+0646><U+06CC><U+0648><U+06BA> <U+0633><U+0645><U+06CC><U+062A> 50 <U+0645><U+0633><U+0644><U+0645><U+0627><U+0646><U+0648><U+06BA> <U+06A9><U+06CC> <U+0634><U+06C1><U+0627><U+062F><U+062A> <U+06A9><U+06D2> <U+0628><U+0639><U+062F> <U+0646><U+06CC><U+0648><U+0632><U+06CC> <U+0644><U+06CC><U+0646><U+0688> <U+06A9><U+06CC> <U+067E><U+0627><U+0631><U+0644><U+06CC><U+0645><U+0646><U+0679> <U+06A9><U+06D2> <U+067E><U+06C1><U+0644><U+06D2> <U+0627><U+062C><U+0644><U+0627><U+0633> <U+06A9><U+0627> <U+0622><U+063A>…",FALSE,0,NA,2019-03-19 11:10:21,FALSE,NA,"1107962506750889986",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Eeecheee1",8,TRUE,FALSE,NA,NA
"27","RT @siasatpk: <U+0648><U+0647> <U+0686><U+0627><U+06C1><U+062A><U+06D2> <U+06C1><U+06CC><U+06BA> <U+06A9><U+06C1> <U+0627><U+0644><U+0644><U+06C1> <U+06A9><U+06D2> <U+0646><U+0648><U+0631> <U+06A9><U+0648> <U+0627><U+067E><U+0646><U+06D2> <U+0645><U+0646><U+06C1> <U+0633><U+06D2> <U+0628><U+062C><U+06BE><U+0627> <U+062F><U+06CC><U+06BA> <U+0627><U+0648><U+0631> <U+0627><U+0644><U+0644><U+06C1> <U+0627><U+067E><U+0646><U+06D2> <U+0646><U+0648><U+0631> <U+06A9><U+0648> <U+06A9><U+0645><U+0627><U+0644> <U+062A><U+06A9> <U+067E><U+06C1><U+0646><U+0686><U+0627><U+0646><U+06D2> <U+0648><U+0627><U+FEFB> <U+06C1><U+06D2> ~ <U+0633><U+0648><U+0631><U+06C1> <U+0627><U+0644><U+0635><U+0641> : <U+0622><U+06CC><U+062A> 8

#NewZeal…",FALSE,0,NA,2019-03-19 11:10:18,FALSE,NA,"1107962494545551360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MalikARehman01",65,TRUE,FALSE,NA,NA
"28","RT @SAMAATV: <U+06A9><U+0631><U+0627><U+0626><U+0633><U+0679> <U+0686><U+0631><U+0686> <U+0645><U+06CC><U+06BA> <U+062F><U+0648> <U+0645><U+0633><U+0627><U+062C><U+062F> <U+067E><U+0631> <U+0641><U+0627><U+0626><U+0631><U+0646><U+06AF> <U+0645><U+06CC><U+06BA> 9 <U+067E><U+0627><U+06A9><U+0633><U+062A><U+0627><U+0646><U+06CC><U+0648><U+06BA> <U+0633><U+0645><U+06CC><U+062A> 50 <U+0645><U+0633><U+0644><U+0645><U+0627><U+0646><U+0648><U+06BA> <U+06A9><U+06CC> <U+0634><U+06C1><U+0627><U+062F><U+062A> <U+06A9><U+06D2> <U+0628><U+0639><U+062F> <U+0646><U+06CC><U+0648><U+0632><U+06CC> <U+0644><U+06CC><U+0646><U+0688> <U+06A9><U+06CC> <U+067E><U+0627><U+0631><U+0644><U+06CC><U+0645><U+0646><U+0679> <U+06A9><U+06D2> <U+067E><U+06C1><U+0644><U+06D2> <U+0627><U+062C><U+0644><U+0627><U+0633> <U+06A9><U+0627> <U+0622><U+063A>…",FALSE,0,NA,2019-03-19 11:09:52,FALSE,NA,"1107962387221630977",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MutaalRaja",8,TRUE,FALSE,NA,NA
"29","RT @adilray: Just beautiful. It’s how we respond that matters. #ChristchurchTerrorAttack #newzealand #OneLove #solidarity https://t.co/CGRE…",FALSE,0,NA,2019-03-19 11:09:34,FALSE,NA,"1107962310662991872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ddsiddiq",10,TRUE,FALSE,NA,NA
"30","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:09:33,FALSE,NA,"1107962308314030080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tweetmayatweet",247,TRUE,FALSE,NA,NA
"31","RT @SAMAATV: <U+06A9><U+0631><U+0627><U+0626><U+0633><U+0679> <U+0686><U+0631><U+0686> <U+0645><U+06CC><U+06BA> <U+062F><U+0648> <U+0645><U+0633><U+0627><U+062C><U+062F> <U+067E><U+0631> <U+0641><U+0627><U+0626><U+0631><U+0646><U+06AF> <U+0645><U+06CC><U+06BA> 9 <U+067E><U+0627><U+06A9><U+0633><U+062A><U+0627><U+0646><U+06CC><U+0648><U+06BA> <U+0633><U+0645><U+06CC><U+062A> 50 <U+0645><U+0633><U+0644><U+0645><U+0627><U+0646><U+0648><U+06BA> <U+06A9><U+06CC> <U+0634><U+06C1><U+0627><U+062F><U+062A> <U+06A9><U+06D2> <U+0628><U+0639><U+062F> <U+0646><U+06CC><U+0648><U+0632><U+06CC> <U+0644><U+06CC><U+0646><U+0688> <U+06A9><U+06CC> <U+067E><U+0627><U+0631><U+0644><U+06CC><U+0645><U+0646><U+0679> <U+06A9><U+06D2> <U+067E><U+06C1><U+0644><U+06D2> <U+0627><U+062C><U+0644><U+0627><U+0633> <U+06A9><U+0627> <U+0622><U+063A>…",FALSE,0,NA,2019-03-19 11:09:33,FALSE,NA,"1107962304765837313",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Khushnaseeblog",8,TRUE,FALSE,NA,NA
"32","RT @DrMerajS: Double Standards Of Media Exposed on #ChristchurchTerrorAttack #ChristchurchMosqueAttack #NewZealandTerroristAttack #HolyQura…",FALSE,0,NA,2019-03-19 11:09:26,FALSE,NA,"1107962278186369024",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","beautyondeck",1,TRUE,FALSE,NA,NA
"33","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:09:25,FALSE,NA,"1107962272565981186",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","wilmawalrus",247,TRUE,FALSE,NA,NA
"34","Yes we demand govt @ImranKhanPTI 
@PTIofficial 
@fawadchaudhry 
Investigate and enquire about her… https://t.co/Ho0jJSccNa",FALSE,0,NA,2019-03-19 11:09:21,TRUE,NA,"1107962255336005634",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","audajee",0,FALSE,FALSE,NA,NA
"35","RT @PeterWMurphy1: Despite Kochie's sham rebuke of Pauline Hanson in this video, Sunrise will continue to provide a weekly platform for her…",FALSE,0,NA,2019-03-19 11:09:18,FALSE,NA,"1107962243709190144",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","D_Melissa2",46,TRUE,FALSE,NA,NA
"36","<U+06A9><U+0631><U+0627><U+0626><U+0633><U+0679> <U+0686><U+0631><U+0686> <U+0645><U+06CC><U+06BA> <U+062F><U+0648> <U+0645><U+0633><U+0627><U+062C><U+062F> <U+067E><U+0631> <U+0641><U+0627><U+0626><U+0631><U+0646><U+06AF> <U+0645><U+06CC><U+06BA> 9 <U+067E><U+0627><U+06A9><U+0633><U+062A><U+0627><U+0646><U+06CC><U+0648><U+06BA> <U+0633><U+0645><U+06CC><U+062A> 50 <U+0645><U+0633><U+0644><U+0645><U+0627><U+0646><U+0648><U+06BA> <U+06A9><U+06CC> <U+0634><U+06C1><U+0627><U+062F><U+062A> <U+06A9><U+06D2> <U+0628><U+0639><U+062F> <U+0646><U+06CC><U+0648><U+0632><U+06CC> <U+0644><U+06CC><U+0646><U+0688> <U+06A9><U+06CC> <U+067E><U+0627><U+0631><U+0644><U+06CC><U+0645><U+0646><U+0679> <U+06A9><U+06D2> <U+067E><U+06C1><U+0644><U+06D2>… https://t.co/Wnd06wNGv7",FALSE,41,NA,2019-03-19 11:09:16,TRUE,NA,"1107962234804887553",NA,"<a href=""https://ads.twitter.com"" rel=""nofollow"">Twitter Ads</a>","SAMAATV",8,FALSE,FALSE,NA,NA
"37","RT @StefSimanowitz: An impromptu haka by a small group of #Christchurch schoolchildren in tribute to 2 of their murdered classmates becomes…",FALSE,0,NA,2019-03-19 11:09:09,FALSE,NA,"1107962207676129281",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","saakvitne",4088,TRUE,FALSE,NA,NA
"38","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:08:59,FALSE,NA,"1107962162817859584",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","AudetteExel",247,TRUE,FALSE,NA,NA
"39","RT @ZanettiCartoons: Aussie born kid radicalised at Christchurch mosque, killed by drone in Yemen.

#TheyAreUs 
#Christchurch
#Christchurch…",FALSE,0,NA,2019-03-19 11:08:46,FALSE,NA,"1107962108430319616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hongandbo",31,TRUE,FALSE,NA,NA
"40","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:08:41,FALSE,NA,"1107962088498974722",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","hadynz",247,TRUE,FALSE,NA,NA
"41","RT @StefSimanowitz: An impromptu haka by a small group of #Christchurch schoolchildren in tribute to 2 of their murdered classmates becomes…",FALSE,0,NA,2019-03-19 11:08:39,FALSE,NA,"1107962078466183168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","adevj1969",4088,TRUE,FALSE,NA,NA
"42","must be feeling...but if I am feeling the way I am, their pain must be totally unbearable and I feel so deeply for… https://t.co/wKcJMseTZB",FALSE,0,"danaickin",2019-03-19 11:08:37,TRUE,"1107962069490393090","1107962071113560064","101425966","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","danaickin",0,FALSE,FALSE,NA,NA
"43","RT @StefSimanowitz: An impromptu haka by a small group of #Christchurch schoolchildren in tribute to 2 of their murdered classmates becomes…",FALSE,0,NA,2019-03-19 11:08:34,FALSE,NA,"1107962060367892481",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","FrankieGraulund",4088,TRUE,FALSE,NA,NA
"44","New Zealand terrorist may have been a 'lone wolf', but he is not alone

#PrayForNewZealand… https://t.co/jj8S7TxLjE",FALSE,0,NA,2019-03-19 11:08:23,TRUE,NA,"1107962011512639488",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","fathilullail",0,FALSE,FALSE,NA,NA
"45","RT @zaidaldabbagh: @GuledMire just ripped apart the #TheyAreUs and questioned who the ""They"" refers to and who the ""Us"" refers to. <U+0001F3A9> off. #…",FALSE,0,NA,2019-03-19 11:08:11,FALSE,NA,"1107961961856135168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuledMire",1,TRUE,FALSE,NA,NA
"46","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:07:52,FALSE,NA,"1107961881853976576",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","twbtwb",247,TRUE,FALSE,NA,NA
"47","RT @MariamVeiszadeh: Dear @jacindaardern

Words are truly inadequate to convey our sincere gratitude for how you’ve handled the #Christchur…",FALSE,0,NA,2019-03-19 11:07:38,FALSE,NA,"1107961825226678272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","griffin_ghia",247,TRUE,FALSE,NA,NA
"48","RT @Dawn_News: <U+0646><U+06CC><U+0648><U+0632><U+06CC> <U+0644><U+06CC><U+0646><U+0688> <U+06A9><U+06CC> <U+0648><U+0632><U+06CC><U+0631><U+0627><U+0639><U+0638><U+0645> <U+062C><U+06CC><U+0633><U+06CC><U+0646><U+0688><U+0627> <U+0622><U+0631><U+0688><U+0631><U+0646> <U+0646><U+06D2> <U+0633><U+0644><U+0627><U+0645> <U+0633><U+06D2> <U+062E><U+0637><U+0627><U+0628> <U+06A9><U+0627> <U+0622><U+063A><U+0627><U+0632> <U+06A9><U+06CC><U+0627><U+06D4>

<U+0645><U+0632><U+06CC><U+062F> <U+067E><U+0691><U+06BE><U+06CC><U+06BA>
https://t.co/exT86btkrB

#NewZealand
#Christch…",FALSE,0,NA,2019-03-19 11:06:53,FALSE,NA,"1107961635254210562",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sadaf290",2,TRUE,FALSE,NA,NA
"49","RT @AdvMianFaisal1: This is the world we live in .. 

""Did you see it?""

#Christchurch #ChristchurchAttack
#NewZealandTerroristAttack #NewZ…",FALSE,0,NA,2019-03-19 11:06:48,FALSE,NA,"1107961612957188096",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShahKaDeewana",718,TRUE,FALSE,NA,NA
"50","RT @satkabir_: #SaturdayMotivation
Christians or Muslims or any other religion everyone should hear satsang to identify the importance of g…",FALSE,0,NA,2019-03-19 11:06:33,FALSE,NA,"1107961552169246720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bharatdas77",349,TRUE,FALSE,NA,NA
